"Message",Low,"Построение начато."
"Message",Low,"Проект ""Unnamed_1"" (целевые объекты по умолчанию):"
"Message",Low,"Построение с инструментами версии ""4.0""."
"Message",Low,"Целевой объект ""PrintILCStartMessage"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""Build"" зависит от него):"
"Message",Low,"Используется задача ""IlcMessageTask"" из сборки ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\ilc.exe""."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Построение целевого объекта ""PrintILCStartMessage"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""RunGatekeeper"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""Build"" зависит от него):"
"Message",Low,"Используется задача ""WriteLinesToFile"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Используется задача ""StartProcessTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\tools\Gatekeeper.exe @""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24211.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'D:\�����\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\SQLite.Net.dll'. "
"Message",Low,"Checking assembly 'D:\�����\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\SQLite.Net.Platform.WinRT.dll'. "
"Message",Low,"Checking assembly 'D:\�����\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\Terminal-KV-001.exe'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\tools\Gatekeeper.exe @""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      31 |      171 |     1421 |     1421 |     1250 |     1390 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1421 ms"
"Message",Normal,"System time per command: 1421 ms"
"Message",Normal,"Total duration:          1250 ms"
"Message",Normal,"Total lifetime:          1390 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""StartProcessTask"" завершено."
"Message",Low,"Построение целевого объекта ""RunGatekeeper"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""LogAppContextSwitches"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetMainTargetPaths"" зависит от него):"
"Message",Low,"Используется задача ""Message"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Выполнение задачи ""Message"" завершено."
"Message",Low,"Построение целевого объекта ""LogAppContextSwitches"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetMainTargetPaths"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""CopyNativeExecutablesToOutput"" зависит от него):"
"Message",Low,"Построение целевого объекта ""SetMainTargetPaths"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateFakeExe"" пропущен из-за невыполненного условия; выражение (!Exists('@(InputILTarget)')) равно (!Exists('D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\Terminal-KV-001.exe'))."
"Message",Low,"Целевой объект ""InjectCoreLibTypeForwards"" пропущен из-за невыполненного условия; выражение ('$(UseSharedAssemblies)' != 'true') равно ('true' != 'true')."
"Message",Low,"Целевой объект ""InjectWindowsRuntimeTypeForwards"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Используется задача ""MakeDir"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Используется задача ""ILTransformTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 7 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   150 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   110 |          1 | WriteAssemblies"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Построение целевого объекта ""InjectWindowsRuntimeTypeForwards"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""InjectCoreLibTypeForwards"" пропущен из-за невыполненного условия; выражение ('$(UseSharedAssemblies)' != 'true') равно ('true' != 'true')."
"Message",Low,"Целевой объект ""PreResolveTransforms"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""PreResolveTransforms""."
"Message",Low,"Выходной файл ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Terminal-KV-001.exe"" не существует."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Выполнение задачи ""Message"" завершено."
"Message",Low,"Используется задача ""AssemblyClosureTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""ILTransformTask"" пропущена из-за невыполненного условия; выражение ('@(PreResolveTransforms)' != '') равно ('' != '')."
"Message",Low,"Используется задача ""Copy"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""Copy"""
"Message",Normal,"Копирование файла из ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\Terminal-KV-001.pdb"" в ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Terminal-KV-001.pdb""."
"Message",Low,"Выполнение задачи ""Copy"" завершено."
"Message",Low,"Задача ""Copy"""
"Message",Normal,"Копирование файла из ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\Terminal-KV-001.exe"" в ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Terminal-KV-001.exe""."
"Message",Low,"Выполнение задачи ""Copy"" завершено."
"Message",Low,"Задача ""Copy"" пропущена из-за невыполненного условия; выражение ('$(HasMcgPatchDlls)'=='true') равно (''=='true')."
"Message",Low,"Построение целевого объекта ""PreResolveTransforms"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""InitInputResourceName"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Задача ""ResolveFilePathTask"" пропущена из-за невыполненного условия; выражение ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) равно ('D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in' != '' and Exists('D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\obj\'))."
"Message",Low,"Используется задача ""ResolveFilePathTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Построение целевого объекта ""InitInputResourceName"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""PreResolveTransforms"" пропущен. Раньше построение было успешным."
"Message",Low,"Целевой объект ""SetForSharedInputs"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""ResolveInitialReferences"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetForSharedInputs""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyListPath)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyList.txt'))."
"Message",Low,"Используется задача ""ReadLinesFromFile"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""ReadLinesFromFile"""
"Message",Low,"Выполнение задачи ""ReadLinesFromFile"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyILMergeInfo.csv'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedLibrary.iltransformtoc.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.iltoc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltoc'))."
